dataset,num_samples,model,fraction,rep,query_strategy,propagation,kernel,roc_auc
42_WBC,111,IForest,0.0,0,random,True,knn,1.0
42_WBC,111,IForest,0.0,1,random,True,knn,0.9887850467289719
42_WBC,111,IForest,0.0,2,random,True,knn,0.994392523364486
42_WBC,111,IForest,0.0,3,random,True,knn,1.0
42_WBC,111,IForest,0.0,4,random,True,knn,0.9906542056074766
42_WBC,111,IForest,0.0,0,random,False,knn,0.9981308411214953
42_WBC,111,IForest,0.0,1,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.0,2,random,False,knn,0.994392523364486
42_WBC,111,IForest,0.0,3,random,False,knn,1.0
42_WBC,111,IForest,0.0,4,random,False,knn,0.9925233644859813
42_WBC,111,IForest,0.0,0,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.0,1,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.0,2,uncertainty,True,knn,0.9925233644859813
42_WBC,111,IForest,0.0,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.0,4,uncertainty,True,knn,0.9869158878504672
42_WBC,111,IForest,0.0,0,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.0,1,uncertainty,False,knn,0.9869158878504672
42_WBC,111,IForest,0.0,2,uncertainty,False,knn,0.9925233644859813
42_WBC,111,IForest,0.0,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.0,4,uncertainty,False,knn,0.9906542056074766
42_WBC,111,IForest,0.0,0,anomalous,True,knn,0.9981308411214953
42_WBC,111,IForest,0.0,1,anomalous,True,knn,0.9887850467289719
42_WBC,111,IForest,0.0,2,anomalous,True,knn,0.9925233644859813
42_WBC,111,IForest,0.0,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.0,4,anomalous,True,knn,0.9887850467289719
42_WBC,111,IForest,0.0,0,anomalous,False,knn,1.0
42_WBC,111,IForest,0.0,1,anomalous,False,knn,0.9925233644859813
42_WBC,111,IForest,0.0,2,anomalous,False,knn,0.994392523364486
42_WBC,111,IForest,0.0,3,anomalous,False,knn,1.0
42_WBC,111,IForest,0.0,4,anomalous,False,knn,0.9906542056074766
42_WBC,111,IForest,0.0,0,clusters,True,knn,1.0
42_WBC,111,IForest,0.0,1,clusters,True,knn,0.9887850467289719
42_WBC,111,IForest,0.0,2,clusters,True,knn,0.9925233644859813
42_WBC,111,IForest,0.0,3,clusters,True,knn,1.0
42_WBC,111,IForest,0.0,4,clusters,True,knn,0.9906542056074766
42_WBC,111,IForest,0.0,0,clusters,False,knn,0.9981308411214953
42_WBC,111,IForest,0.0,1,clusters,False,knn,0.9906542056074766
42_WBC,111,IForest,0.0,2,clusters,False,knn,0.9925233644859813
42_WBC,111,IForest,0.0,3,clusters,False,knn,1.0
42_WBC,111,IForest,0.0,4,clusters,False,knn,0.9869158878504672
42_WBC,111,IForest,0.004,0,random,True,knn,0.9981308411214953
42_WBC,111,IForest,0.004,1,random,True,knn,0.9906542056074766
42_WBC,111,IForest,0.004,2,random,True,knn,0.994392523364486
42_WBC,111,IForest,0.004,3,random,True,knn,1.0
42_WBC,111,IForest,0.004,4,random,True,knn,0.9887850467289719
42_WBC,111,IForest,0.004,0,random,False,knn,1.0
42_WBC,111,IForest,0.004,1,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.004,2,random,False,knn,0.994392523364486
42_WBC,111,IForest,0.004,3,random,False,knn,1.0
42_WBC,111,IForest,0.004,4,random,False,knn,0.9869158878504672
42_WBC,111,IForest,0.004,0,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.004,1,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.004,2,uncertainty,True,knn,0.994392523364486
42_WBC,111,IForest,0.004,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.004,4,uncertainty,True,knn,0.9850467289719627
42_WBC,111,IForest,0.004,0,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.004,1,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.004,2,uncertainty,False,knn,0.9925233644859813
42_WBC,111,IForest,0.004,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.004,4,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.004,0,anomalous,True,knn,0.9981308411214953
42_WBC,111,IForest,0.004,1,anomalous,True,knn,0.9887850467289719
42_WBC,111,IForest,0.004,2,anomalous,True,knn,0.9906542056074766
42_WBC,111,IForest,0.004,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.004,4,anomalous,True,knn,0.9925233644859813
42_WBC,111,IForest,0.004,0,anomalous,False,knn,0.9981308411214953
42_WBC,111,IForest,0.004,1,anomalous,False,knn,0.9887850467289719
42_WBC,111,IForest,0.004,2,anomalous,False,knn,0.9906542056074766
42_WBC,111,IForest,0.004,3,anomalous,False,knn,1.0
42_WBC,111,IForest,0.004,4,anomalous,False,knn,0.9906542056074766
42_WBC,111,IForest,0.004,0,clusters,True,knn,1.0
42_WBC,111,IForest,0.004,1,clusters,True,knn,0.9906542056074766
42_WBC,111,IForest,0.004,2,clusters,True,knn,0.994392523364486
42_WBC,111,IForest,0.004,3,clusters,True,knn,1.0
42_WBC,111,IForest,0.004,4,clusters,True,knn,0.9869158878504672
42_WBC,111,IForest,0.004,0,clusters,False,knn,0.9981308411214953
42_WBC,111,IForest,0.004,1,clusters,False,knn,0.9887850467289719
42_WBC,111,IForest,0.004,2,clusters,False,knn,0.9925233644859813
42_WBC,111,IForest,0.004,3,clusters,False,knn,1.0
42_WBC,111,IForest,0.004,4,clusters,False,knn,0.9887850467289719
42_WBC,111,IForest,0.006,0,random,True,knn,1.0
42_WBC,111,IForest,0.006,1,random,True,knn,0.9906542056074766
42_WBC,111,IForest,0.006,2,random,True,knn,0.9887850467289719
42_WBC,111,IForest,0.006,3,random,True,knn,1.0
42_WBC,111,IForest,0.006,4,random,True,knn,0.9906542056074766
42_WBC,111,IForest,0.006,0,random,False,knn,1.0
42_WBC,111,IForest,0.006,1,random,False,knn,0.9869158878504672
42_WBC,111,IForest,0.006,2,random,False,knn,0.994392523364486
42_WBC,111,IForest,0.006,3,random,False,knn,1.0
42_WBC,111,IForest,0.006,4,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.006,0,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.006,1,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.006,2,uncertainty,True,knn,0.994392523364486
42_WBC,111,IForest,0.006,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.006,4,uncertainty,True,knn,0.9906542056074766
42_WBC,111,IForest,0.006,0,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.006,1,uncertainty,False,knn,0.9869158878504672
42_WBC,111,IForest,0.006,2,uncertainty,False,knn,0.994392523364486
42_WBC,111,IForest,0.006,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.006,4,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.006,0,anomalous,True,knn,1.0
42_WBC,111,IForest,0.006,1,anomalous,True,knn,0.9906542056074766
42_WBC,111,IForest,0.006,2,anomalous,True,knn,0.994392523364486
42_WBC,111,IForest,0.006,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.006,4,anomalous,True,knn,0.9906542056074766
42_WBC,111,IForest,0.006,0,anomalous,False,knn,1.0
42_WBC,111,IForest,0.006,1,anomalous,False,knn,0.9887850467289719
42_WBC,111,IForest,0.006,2,anomalous,False,knn,0.9925233644859813
42_WBC,111,IForest,0.006,3,anomalous,False,knn,1.0
42_WBC,111,IForest,0.006,4,anomalous,False,knn,0.9906542056074766
42_WBC,111,IForest,0.006,0,clusters,True,knn,1.0
42_WBC,111,IForest,0.006,1,clusters,True,knn,0.9887850467289719
42_WBC,111,IForest,0.006,2,clusters,True,knn,0.994392523364486
42_WBC,111,IForest,0.006,3,clusters,True,knn,1.0
